Offense,AverageIncarcerationDays,TotalCasesDays,TotalIncarcerationDays,MaxSentenceDays,MinSentenceDays,StdDevSentence,MedianSentence,ModeSentence,AverageProbationMonth,TotalProbationMonthInstances,TotalProbationMonths,MaxProbationMonth,MinProbationMonth,StdDevProbationMonth,MedianProbationMonth,ModeProbationMonth
HINDERING-WARN ANOTHER- UNDERL,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
HUMAN TRAFFICKING-HOLD V FOR S,3650.0,2,7300,3650,3650,0.0,3650.0,3650,0.0,2,0,0,0,0.0,0.0,0
"HUMAN TRAFFICKING-HOLDS, ETC.",18250.0,1,18250,18250,18250,,18250.0,18250,0.0,1,0,0,0,,0.0,0
IDENTITY CRIME-AVOID PMT FOR S,94.0,1,94,94,94,,94.0,94,12.0,1,12,12,12,,12.0,12
IDENTITY CRIME-FALSE STATEMNT,0.0,2,0,0,0,0.0,0.0,0,42.0,2,84,48,36,8.48528137423857,42.0,36
IDENTITY CRIME-FALSE STATMNT O,325.0,1,325,325,325,,325.0,325,36.0,1,36,36,36,,36.0,36
IDENTITY CRIME-IMPERSONATION,270.0,1,270,270,270,,270.0,270,0.0,1,0,0,0,,0.0,0
IDENTITY CRIME-IMPERSONATN-VAL,331.58181818181816,55,18237,2190,0,597.0837676484143,0.0,0,18.89090909090909,55,1039,60,0,20.792335417677645,12.0,0
IDENTITY CRIME-PRETND TO BE RE,15.0,6,90,90,0,36.742346141747674,0.0,0,25.0,6,150,48,0,20.228692493584454,21.0,12
IDENTITY CRIME-REP SELF AS ANO,196.43243243243242,37,7268,1825,0,413.62876139390045,0.0,0,26.64864864864865,37,986,60,0,21.265799637780713,24.0,24
IDENTITY CRIME-VAL UNDER $500,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
IDENTITY CRIME-VALUE $500-$749,539.0,1,539,539,539,,539.0,539,0.0,1,0,0,0,,0.0,0
IMPERSONATE A LAW ENFORCEMENT,124.8,20,2496,545,0,190.66879522796646,0.0,0,19.5,20,390,60,0,20.03024029600717,12.0,0
IMPERSONATE A PUBLIC SERVANT,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
"IMPROPER BEHAV, PUB ANNOYANCE",0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
IMPROPER BEHAVIOR,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
INCONVENIENT ANNOYANCE,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
INITI/CIRCU/CAUSE REPORT/WARN,36.0,2,72,72,0,50.91168824543142,36.0,0,9.0,2,18,18,0,12.727922061357855,9.0,0
INSURANCE FRAUD-FALSE CLAIM ET,40.116279069767444,43,1725,1095,0,171.48680489323863,0.0,0,24.162790697674417,43,1039,60,0,16.142122113039918,24.0,12
INSURANCE FRAUD-KNOWING COMMIT,547.5,2,1095,1095,0,774.2819253992695,547.5,0,30.0,2,60,60,0,42.42640687119285,30.0,0
INTERFER W/ TRANSPORTATION-CAS,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
INTERFER W/CUSTODY-TAKE CHILD,147.33333333333334,3,442,364,0,191.64898469163185,78.0,0,14.0,3,42,24,0,12.489995996796797,18.0,0
INTERFER W/CUSTODY-TAKE CHILD-,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
INTERFER W/CUSTODY-TAKE/CONCEA,638.75,4,2555,1460,0,752.4667766752231,547.5,0,13.5,4,54,36,0,17.233687939614086,9.0,0
INTERFER W/TRANSP-THROW AT VEH,42.0,1,42,42,42,,42.0,42,0.0,1,0,0,0,,0.0,0
INTFERE W/TRANS-DISRUPT VHCLE,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
INTFERE W/TRANS-DISRUPT VHCLE-,0.0,2,0,0,0,0.0,0.0,0,36.0,2,72,60,12,33.94112549695428,36.0,12
INVAS OF PRIVACY-REC COVERED I,7.5,8,60,60,0,21.213203435596427,0.0,0,28.5,8,228,48,12,10.993504575754852,24.0,24
INVASION OF PRIVACY-DISCLOSE S,261.9375,16,4191,1825,0,502.0219741206554,30.0,0,37.875,16,606,60,0,22.948856180646562,42.0,60
INVASION OF PRIVACY-OBSERVE SE,42.84615384615385,13,557,287,0,104.64371788266936,0.0,0,36.92307692307692,13,480,60,0,22.16025548311488,36.0,60
INVASION OF PRIVACY-RECORD SEX,293.3703703703704,27,7921,1825,0,515.5827284321593,30.0,0,28.88888888888889,27,780,60,0,17.69253065634312,36.0,36
KIDNAPPING-BODILY INJURY OR TE,3832.5,2,7665,5840,1825,2839.0337264639884,3832.5,1825,0.0,2,0,0,0,0.0,0.0,0
KIDNAPPING-BODILY INJURY/TERRO,1368.75,4,5475,1825,1095,349.4608943310634,1277.5,1095,0.0,4,0,0,0,0.0,0.0,0
KIDNAPPING-FACILITATE CRIME/FL,115542.66666666667,3,346628,327648,4380,183759.67027977965,14600.0,4380,0.0,3,0,0,0,0.0,0.0,0
KIDNAPPING-RANSOM/SHIELD/HOSTA,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
KNOW POSS DOCUMENT FALSELY PUR,0.0,1,0,0,0,,0.0,0,36.0,1,36,36,36,,36.0,36
KNOW POSS/VIEW/CTRL 100K+ ITEM,3650.0,1,3650,3650,3650,,3650.0,3650,0.0,1,0,0,0,,0.0,0
KNOW POSS/VIEW/CTRL 1K<100K CH,1271.4594594594594,37,47044,3650,0,665.8794766903974,1095.0,1095,0.972972972972973,37,36,36,0,5.918363542992864,0.0,0
KNOW POSS/VIEW/CTRL <1K ITEMS,435.76056338028167,142,61878,2555,0,693.3424637585268,0.0,0,21.253521126760564,142,3018,60,0,22.479758150852668,24.0,0
KNOWING LEAVING SCENE OF MV AC,1448.212765957447,47,68066,4745,0,1038.9853942181792,1095.0,1095,7.531914893617022,47,354,60,0,17.129749184475358,0.0,0
KNOWINGLY ACTING AS OR USING A,0.0,1,0,0,0,,0.0,0,36.0,1,36,36,36,,36.0,36
KNOWINGLY EXHIBITING A FALSE G,148.29032258064515,62,9194,1460,0,346.5685836649086,0.0,0,22.661290322580644,62,1405,60,0,18.90003343599011,24.0,0
KNOWINGLY LEAVE SCENE OF ACCID,328.6511627906977,43,14132,1825,0,544.6014656312111,1.0,0,27.13953488372093,43,1167,60,0,19.7129174417241,30.0,36
KNOWINGLY LEAVE SCENE OF VESSE,30.0,1,30,30,30,,30.0,30,24.0,1,24,24,24,,24.0,24
KNOWINGLY POSS/VIEW ITEM DEPCT,1365.0,2,2730,2190,540,1166.7261889578035,1365.0,540,0.0,2,0,0,0,0.0,0.0,0
KNOWINGLY VIOLATE FIREARMS REG,0.0,1,0,0,0,,0.0,0,18.0,1,18,18,18,,18.0,18
LEAD NARCOTICS NETWORK 1ST DG,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
LEADER OF A CHILD PORNOGRAPHY,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
LEADER OF AUTO THEFT TRAFFICKI,2555.0,1,2555,2555,2555,,2555.0,2555,0.0,1,0,0,0,,0.0,0
LEADER OF NARCOTICS TRAFFICKIN,112866.0,3,338598,327648,3650,186015.62103221333,7300.0,3650,0.0,3,0,0,0,0.0,0.0,0
LEADER OF ORGANIZED RETAIL THE,912.5,2,1825,1825,0,1290.4698756654493,912.5,0,30.0,2,60,60,0,42.42640687119285,30.0,0
LEWDNESS - OBSERVED BY CHILD <,178.48275862068965,29,5176,897,0,257.58460755499556,0.0,0,13.655172413793103,29,396,60,0,17.337564217759255,12.0,0
LEWDNESS - OBSERVED BY OTHERS,31.0,21,651,180,0,65.68865959965999,0.0,0,6.857142857142857,21,144,36,0,11.74004137252384,0.0,0
LEWDNESS - OBSERVED BY PERSON,113.0,1,113,113,113,,113.0,113,48.0,1,48,48,48,,48.0,48
"LOITERING PURPOSE USE, POSSESS",0.0,2,0,0,0,0.0,0.0,0,0.0,2,0,0,0,0.0,0.0,0
LURE/ENTICE CHILD BY VARIOUS M,1404.2,35,49147,2920,0,614.6220167952102,1460.0,1095,1.3714285714285714,35,48,48,0,8.11348084539376,0.0,0
LURING/ENTICING A CHILD,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
LURING/ENTICING AN ADULT,120.6,5,603,364,0,170.94970020447536,0.0,0,4.4,5,22,12,0,5.128352561983234,3.0,0
MAINTAIN A NUISANCE CREATE/MAI,0.0,3,0,0,0,0.0,0.0,0,0.0,3,0,0,0,0.0,0.0,0
MAINTAIN NUISANCE-MAINT PLACE,30.0,6,180,180,0,73.48469228349535,0.0,0,4.0,6,24,12,0,6.196773353931867,0.0,0
MAINTAINING/OPERATING CDS PROD,3098.6458333333335,48,148735,5475,0,1141.5693470064896,3650.0,3650,2.875,48,138,60,0,12.314366285817414,0.0,0
MAKE FICTITIOUS REPORTS,0.0,2,0,0,0,0.0,0.0,0,36.0,2,72,36,36,0.0,36.0,36
MAN/DIST/DISP/POS W/INTENT TO,158.0,1,158,158,158,,158.0,158,0.0,1,0,0,0,,0.0,0
MANSLAUGHTER - COMMITTED RECKL,2295.4146341463415,41,94112,5475,1095,904.4834430659788,2190.0,2555,0.0,41,0,0,0,0.0,0.0,0
MANSLAUGHTER-PASSION/PROVOCATI,4797.333333333333,15,71960,10950,2190,2972.865300554012,3285.0,2920,0.0,15,0,0,0,0.0,0.0,0
"MANU/DIST/DISP - CDS - B(12),",31.0,1,31,31,31,,31.0,31,0.0,1,0,0,0,,0.0,0
"MANU/DIST/DISP - CDS - B(3), (",198.9090909090909,11,2188,1460,0,442.87457695050745,0.0,0,24.09090909090909,11,265,60,0,20.230939402086822,36.0,36
MANU/DIST/DISP - CDS/ANALOG,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
MANU/DIST/DISP - MARIJUANA LES,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
"MANU/DIST/DISP-CDS-HEROIN,METH",212.6595744680851,47,9995,1825,0,483.2583374568452,0.0,0,38.06382978723404,47,1789,60,0,25.28825492571184,60.0,60
MANU/DIST/PWI SYNTHETIC CANNAB,521.3684210526316,19,9906,2920,0,845.7844623337238,0.0,0,28.42105263157895,19,540,60,0,25.678170126639312,36.0,0
MANU/DIST/PWID GAMMA HYDROXYBU,438.0,1,438,438,438,,438.0,438,36.0,1,36,36,36,,36.0,36
MANUF/DISB/DISP/POSSESS METHYL,214.0,1,214,214,214,,214.0,214,0.0,1,0,0,0,,0.0,0
MANUF/DISTR CDS OR INTENT TO M,670.7093242733107,2649,1776709,10950,0,991.0274224417836,90.0,0,22.231408078520197,2649,58891,60,0,24.302063950490417,12.0,0
MANUF/DISTR CDS-HEROIN/METH/LS,519.4444444444445,27,14025,2555,0,801.8204927314483,0.0,0,21.333333333333332,27,576,60,0,24.305744810008,24.0,0
MANUFACTURE/PACKAGE IMITATION,440.0,5,2200,1825,0,790.9649170475262,1.0,0,26.4,5,132,60,0,31.06122985330748,12.0,0
"MDD MJ>=1OZ<5LB,HASH>=5G<1LB-3",540.0,1,540,540,540,,540.0,540,0.0,1,0,0,0,,0.0,0
MED ASSIST PROG - OBTAIN IMPRO,145.6,5,728,364,0,199.37101093188048,0.0,0,19.2,5,96,24,12,6.572670690061994,24.0,24
MED ASSIST PROG-CONVERT BEN/PA,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
METHAMPHETAMINE >= 1/2 OZ,668.3333333333334,3,2005,1825,0,1005.7377060314152,180.0,0,12.0,3,36,24,0,12.0,12.0,0
MFD/D/D HEROIN/COKE >=5OZ 1ST,745.8695652173913,23,17155,2555,0,930.4295833034148,0.0,0,21.82608695652174,23,502,60,0,23.809188779875118,12.0,0
MFG/D/D HER/COKE>=.5OZ<5OZ 2ND,377.64285714285717,14,5287,2190,0,710.3636779460609,0.0,0,29.142857142857142,14,408,60,0,26.50647857776296,24.0,0
MFG/D/D OTHER I OR II<1OZ 3RD,2920.0,1,2920,2920,2920,,2920.0,2920,0.0,1,0,0,0,,0.0,0
MFG/D/D OTHER IORII >=1OZ 2ND,1460.0,1,1460,1460,1460,,1460.0,1460,0.0,1,0,0,0,,0.0,0
MFG/DIST/DIS HER/COKE<.5OZ-3RD,573.2857142857143,7,4013,2190,0,812.3547489214536,364.0,0,25.714285714285715,7,180,60,0,25.388411304597785,24.0,0
MFG/DIST/DISP LSD>=10GR-1ST DG,2190.0,3,6570,2920,1825,632.1985447626403,1825.0,1825,0.0,3,0,0,0,0.0,0.0,0
MFG/DIST/DISP METH>=1OZ.2ND DG,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
MISAPPLICATION OF ENTRUSTED PR,334.0,6,2004,1460,0,570.4664757897698,90.0,0,34.0,6,204,60,0,24.49489742783178,36.0,36
MONEY LAUNDERING-CAUSE FINAN I,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
MONEY LAUNDERING-ENG TRANS W/I,464.45454545454544,11,5109,1460,0,590.6160112351109,0.0,0,19.636363636363637,11,216,60,0,20.27448015251058,12.0,0
MONEY LAUNDERING-ENGAGE TRANS,3650.0,1,3650,3650,3650,,3650.0,3650,0.0,1,0,0,0,,0.0,0
MONEY LAUNDERING-MANAGE/DIRECT,1399.1666666666667,12,16790,2190,0,727.229591523804,1825.0,1825,7.0,12,84,48,0,16.547452426829388,0.0,0
MONEY LAUNDERING-STRUCTURE TRA,0.0,3,0,0,0,0.0,0.0,0,20.0,3,60,36,12,13.856406460551018,12.0,12
MONEY LAUNDERING-TRANSP/POSSES,430.85483870967744,62,26713,3650,0,814.9733747390646,0.0,0,20.483870967741936,62,1270,60,0,18.353310270485732,24.0,0
MONEY LAUNDRING-ENG TRANS W/I,2190.0,2,4380,2555,1825,516.1879502661797,2190.0,1825,0.0,2,0,0,0,0.0,0.0,0
MOTOR VEHICLE MASTER KEYS-KNOW,540.0,1,540,540,540,,540.0,540,0.0,1,0,0,0,,0.0,0
MUNICIPAL ORDINANCE,0.0,8,0,0,0,0.0,0.0,0,0.0,8,0,0,0,0.0,0.0,0
MURDER,25550.0,1,25550,25550,25550,,25550.0,25550,0.0,1,0,0,0,,0.0,0
MURDER - DURING COMMISSION OF,12562.083333333334,12,150745,29200,1825,6713.074914717253,11862.5,10950,0.0,12,0,0,0,0.0,0.0,0
MURDER - KNOWINGLY,47436.444444444445,9,426928,327648,2555,105297.019841626,14600.0,10950,0.0,9,0,0,0,0.0,0.0,0
MURDER - PURPOSELY,48792.72727272727,55,2683600,327648,1095,98784.03355027207,14965.0,3650,0.0,55,0,0,0,0.0,0.0,0
MURDER-PURPOSE/KNOWINGLY,20956.666666666668,6,125740,28835,11495,6487.485388551305,20075.0,11495,0.0,6,0,0,0,0.0,0.0,0
MURDER/FELONY MURDER,11862.5,2,23725,12775,10950,1290.4698756654493,11862.5,10950,0.0,2,0,0,0,0.0,0.0,0
OBSCENE MATERIAL TO MINOR - DE,0.0,4,0,0,0,0.0,0.0,0,30.0,4,120,48,12,15.491933384829668,30.0,12
OBSCENE MATERIAL TO MINOR - SE,0.0,6,0,0,0,0.0,0.0,0,32.0,6,192,60,0,23.5966099260042,36.0,48
OBSCENITY-SELL/DISTR/EXHIBIT T,17.0,7,119,119,0,44.97777228809804,0.0,0,24.0,7,168,36,12,9.797958971132712,24.0,24
OBSERVE W/O CONSENT-ANOTHERS I,364.0,1,364,364,364,,364.0,364,36.0,1,36,36,36,,36.0,36
OBST PUBLIC PASS - PURPOSELY/R,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
OBSTR GOVT AND ADM FUNCTIONS,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
OBSTRUCT ADMIN OF LAW-OBSTRUCT,366.5406060606061,825,302396,218270,0,7598.340760918847,0.0,0,8.581818181818182,825,7080,60,0,13.95253427552215,0.0,0
OBSTRUCT ADMINISTRATION OF LAW,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
OBSTRUCTING,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
OBSTRUCTING ADMIN OF LAW,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
OBSTRUCTING ADMINISTRATION OF,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
OBSTRUCTING HIGHWAYS AND OTHER,0.0,2,0,0,0,0.0,0.0,0,0.0,2,0,0,0,0.0,0.0,0
OBSTRUCTING THE ADMINISTRATION,7.777777777777778,27,210,180,0,34.89912202260564,0.0,0,3.5555555555555554,27,96,12,0,5.583859523616902,0.0,0
OBTAIN/DISCLOSE PERSONAL INFOR,0.0,2,0,0,0,0.0,0.0,0,18.0,2,36,24,12,8.48528137423857,18.0,12
OBTAIN/POSSESS A SYNTHETIC CAN,561.75,4,2247,627,540,43.5,540.0,540,15.0,4,60,60,0,30.0,0.0,0
OBTAIN/POSSESS SYNTHETIC CANNA,81.0,1,81,81,81,,81.0,81,0.0,1,0,0,0,,0.0,0
OBTAINING CDS/ANALOG BY FRAUD/,164.375,40,6575,1095,0,362.05111464458247,0.0,0,23.475,40,939,60,0,20.60120422171033,24.0,0
OFFENSIVE LANGUAGE,0.0,3,0,0,0,0.0,0.0,0,4.0,3,12,12,0,6.928203230275509,0.0,0
OFFERING A FALSE INSTRUMENT FO,3.3333333333333335,3,10,8,0,4.163331998932265,2.0,0,0.0,3,0,0,0,0.0,0.0,0
OFFICIAL MISCONDUCT-OFFICIAL F,1551.25,12,18615,5840,0,1549.5411710919755,1642.5,1825,11.0,12,132,60,0,21.379684494653073,0.0,0
OPER CDS PROD FAC. 1ST DEGR,4562.5,2,9125,6205,2920,2322.8457761978084,4562.5,2920,0.0,2,0,0,0,0.0,0.0,0
OPER MV W/O CONSENT CREATES RI,912.5,2,1825,1825,0,1290.4698756654493,912.5,0,9.0,2,18,18,0,12.727922061357855,9.0,0
OPERATE FACILITY FOR SALE OF S,0.0,1,0,0,0,,0.0,0,18.0,1,18,18,18,,18.0,18
OPERATE MOTOR VEH DURING 2ND/S,180.0,3,540,180,180,0.0,180.0,180,16.0,3,48,36,0,18.33030277982336,12.0,0
OPERATE MV DURING LICENSE SUSP,361.2867469879518,415,149934,65700,0,3216.4531951682425,180.0,180,9.03132530120482,415,3748,60,0,15.662240568970349,0.0,0
PAROLE SUPERVISION FOR LIFE -,206.0,4,824,420,0,216.60409352856962,202.0,0,7.5,4,30,18,0,9.0,6.0,0
PATTERN OF OFFICIAL MISCONDUCT,1825.0,1,1825,1825,1825,,1825.0,1825,0.0,1,0,0,0,,0.0,0
PEERING INTO VICTIMS WINDOWS-C,540.0,1,540,540,540,,540.0,540,0.0,1,0,0,0,,0.0,0
PERJURY,677.8571428571429,7,4745,1460,0,647.0758401123803,1095.0,0,15.428571428571429,7,108,48,0,20.45203447791232,0.0,0
PIRACY-101+ SOUND REC/8+ AUD V,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
POLICE ANIMAL-HARMING A POLICE,540.0,1,540,540,540,,540.0,540,0.0,1,0,0,0,,0.0,0
POS CDS W/I DIST 1000FT SCHOOL,1825.0,1,1825,1825,1825,,1825.0,1825,0.0,1,0,0,0,,0.0,0
POSS >1 OZ OBTAIN POSSESS SYNT,182.25,4,729,365,0,210.444569107085,182.0,0,15.0,4,60,24,0,11.489125293076057,18.0,24
"POSS CDS - < 50G MARIJUANA, 5G",24.72093023255814,43,1063,180,0,51.90482387958953,0.0,0,6.186046511627907,43,266,44,0,9.489984228883198,0.0,0
"POSS CDS - <= 50G MARIJUANA, 5",0.0,2,0,0,0,0.0,0.0,0,6.0,2,12,12,0,8.48528137423857,6.0,0
"POSS CDS - > 50G MARIJUANA, 5G",40.541666666666664,48,1946,540,0,114.6398538872533,0.0,0,13.9375,48,669,60,0,12.13471589231631,12.0,12
"POSS CDS >50 G MARIJUANA, 5 GR",315.0,4,1260,540,0,270.0,360.0,540,0.0,4,0,0,0,0.0,0.0,0
"POSS CDS >6 OZ MARIJUANA, >17",40.44444444444444,9,364,364,0,121.33333333333334,0.0,0,14.666666666666666,9,132,36,0,13.114877048604,12.0,12
POSS CDS-FAILS TO GIVE CDS TO,16.067019400352734,567,9110,561,0,58.35791015057622,0.0,0,4.7936507936507935,567,2718,60,0,8.36098726384925,0.0,0
POSS CDS/ANALOG - SCHD I II II,313.37102177554436,7164,2244990,80300,0,1085.5189759439756,0.0,0,23.270100502512562,7164,166707,122,0,22.945115838728416,18.0,0
POSS CDS/ANALOG - SCHD V,103.33333333333333,9,930,540,0,202.8231988703462,0.0,0,10.0,9,90,48,0,15.874507866387544,0.0,0
POSS CDS/ANALOG-SCHD V;POSS CD,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
POSS DEVICE TO DEFRAUD ADMINIS,211.94871794871796,39,8266,1095,0,260.8512329317178,75.0,0,15.179487179487179,39,592,60,0,23.29543867129334,0.0,0
"POSS GAMBLING RECORDS, LOTTERY",0.0,2,0,0,0,0.0,0.0,0,0.0,2,0,0,0,0.0,0.0,0
POSS MJ>50G HASH>5G 4TH DEGREE,0.0,2,0,0,0,0.0,0.0,0,18.0,2,36,36,0,25.45584412271571,18.0,0
POSS OF A FIREARM WITH PURPOSE,1825.0,2,3650,2555,1095,1032.3759005323593,1825.0,1095,0.0,2,0,0,0,0.0,0.0,0
POSS OF FLUNITRAZEPAM W/O PRES,364.0,1,364,364,364,,364.0,364,36.0,1,36,36,36,,36.0,36
POSS OF GAMMA HYDROXYBUTYRATE,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
POSS OF PRESCRIPT DRUGS IN ORI,57.6,20,1152,1095,0,244.3938581362814,0.0,0,8.1,20,162,36,0,12.043342777782167,0.0,0
POSS OF WEAPON FOR UNLAWFUL PU,750.9549689440994,644,483615,5475,0,887.2536634400946,359.5,0,17.46894409937888,644,11250,60,0,21.34557470980927,0.0,0
POSS SCHD I II III IV,823.1818181818181,11,9055,1460,0,686.2298183818331,1095.0,1460,6.545454545454546,11,72,60,0,18.090680674665816,0.0,0
POSS SCHEDULE V 4TH DEGREE,729.5,2,1459,1095,364,516.8950570473662,729.5,364,0.0,2,0,0,0,0.0,0.0,0
"POSS, DIST HYPO NEEDLE, DP",30.0,1,30,30,30,,30.0,30,0.0,1,0,0,0,,0.0,0
POSS/DIST - IMITATION CDS - IM,266.0833333333333,12,3193,1095,0,388.30411191916744,60.5,0,6.0,12,72,24,0,9.572688422609588,0.0,0
POSS/DIST W/IN 500 FT CERTAIN,1185.8333333333333,6,7115,3100,0,1476.3618007340433,547.5,0,12.0,6,72,48,0,20.079840636817814,0.0,0
POSS/DIST WITHIN 500 FT CERTAI,1267.051724137931,116,146978,5475,0,1235.887527208704,1460.0,0,19.887931034482758,116,2307,60,0,27.227151267015458,0.0,0
POSS/DIST/PWID - IMITATION CDS,368.35714285714283,14,5157,1825,0,639.7875377080999,60.0,0,19.714285714285715,14,276,60,0,21.878786956349263,18.0,0
POSS/OBTAIN BATH SALTS LESS TH,0.0,3,0,0,0,0.0,0.0,0,16.0,3,48,36,0,18.33030277982336,12.0,0
POSS/OBTAIN SYNTHETIC CANNABIN,268.75,60,16125,1460,0,329.1462312186237,152.5,0,13.2,60,792,60,0,20.594387914170262,0.0,0
POSS/SELL HYPODERMIC SYRINGE F,34.857142857142854,14,488,403,0,106.43947875371542,3.0,0,0.14285714285714285,14,2,2,0,0.5345224838248488,0.0,0
POSSES WEAPON WHILE COMMITTING,2190.0,1,2190,2190,2190,,2190.0,2190,0.0,1,0,0,0,,0.0,0
POSSESS FALSE DOCUMENT AS PROO,140.0,2,280,280,0,197.9898987322333,140.0,0,12.0,2,24,24,0,16.97056274847714,12.0,0
POSSESS GAMBLING DEVICE,0.0,3,0,0,0,0.0,0.0,0,36.0,3,108,60,24,20.784609690826528,24.0,24
POSSESS MV PARTS W/ALTERED ID/,120.0,3,360,180,0,103.92304845413264,180.0,180,60.0,3,180,60,60,0.0,60.0,60
POSSESS SCANNER WHILE COMMITTI,79.0,1,79,79,79,,79.0,79,0.0,1,0,0,0,,0.0,0
POSSESSING A FALSE MOTOR VEHIC,0.0,2,0,0,0,0.0,0.0,0,12.0,2,24,12,12,0.0,12.0,12
POSSESSION OF A FALSE GOVERNME,86.91891891891892,37,3216,540,0,149.0789087061648,1.0,0,9.891891891891891,37,366,60,0,13.282787073217445,0.0,0
POSSESSION OF A WEAPON UNLAWFU,1460.0,1,1460,1460,1460,,1460.0,1460,0.0,1,0,0,0,,0.0,0
POSSESSION OF CDS,182.0,2,364,364,0,257.3868683519033,182.0,0,42.0,2,84,60,24,25.45584412271571,42.0,24
POSSESSION OF CDS - < 50G MARI,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
POSSESSION OF FIREARM BY MINOR,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
POSSESSION OF FIREARM WHILE CO,1517.9,140,212506,4745,0,875.9490171097515,1825.0,1825,5.228571428571429,140,732,48,0,12.483279670254786,0.0,0
POSSESSION OF FRAUDULENT RECEI,0.0,3,0,0,0,0.0,0.0,0,18.0,3,54,24,6,10.392304845413264,24.0,24
POSSESSION OF SELF DEFENSE CHE,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
POSSESSION OF UP TO 1 OZ PSILO,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
POSSESSION W/I DIST STEROIDS,45.0,2,90,90,0,63.63961030678928,45.0,0,60.0,2,120,60,60,0.0,60.0,60
POST INFO RELATIVE TO LEOS ON,0.0,3,0,0,0,0.0,0.0,0,28.0,3,84,48,12,18.33030277982336,24.0,12
PRESC/LEGEND DRUG-DISTRIBUTE 4,0.0,3,0,0,0,0.0,0.0,0,4.0,3,12,12,0,6.928203230275509,0.0,0
PRESC/LEGEND DRUG-OBTAIN SCRIP,608.3333333333334,3,1825,1825,0,1053.6642412710669,0.0,0,0.0,3,0,0,0,0.0,0.0,0
PRESC/LEGEND DRUGS - USE WITHO,0.0,2,0,0,0,0.0,0.0,0,0.0,2,0,0,0,0.0,0.0,0
PRESC/LEGEND DRUGS-DISTR/POSS,163.4,10,1634,540,0,216.93583280674395,0.0,0,15.5,10,155,60,0,20.326501584548843,6.0,0
PRESC/LEGEND DRUGS-DISTRIBUTE,537.5,40,21500,2920,0,756.2674198036106,45.0,0,20.4,40,816,60,0,26.653329998332286,0.0,0
PRESC/LEGEND DRUGS-POSS WITHOU,136.1304347826087,46,6262,1095,0,242.60041299732663,0.0,0,15.652173913043478,46,720,60,0,21.032480058027023,9.0,0
PRIOR NERA (NO EARLY RELEASE A,1825.0,1,1825,1825,1825,,1825.0,1825,0.0,1,0,0,0,,0.0,0
"PRODUCING,ACQUIRING,USING,ETC,",0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
PROHIBITED WEAPONS - FIREARM W,364.0,1,364,364,364,,364.0,364,36.0,1,36,36,36,,36.0,36
PROHIBITED WEAPONS AND DEVICES,214.33093525179856,139,29792,1825,0,324.96544718194644,8.0,0,15.366906474820144,139,2136,60,0,17.782968518958306,12.0,0
PROHIBITED WEAPONS/ DEVICES-BO,180.0,2,360,180,180,0.0,180.0,180,12.0,2,24,12,12,0.0,12.0,12
PROMOTE GAMBLING BY ACCEPTING,0.0,1,0,0,0,,0.0,0,36.0,1,36,36,36,,36.0,36
